ア,a
イ,i
ウ,u
エ,e
オ,o
カ,ka
キ,ki
ク,ku
ケ,ke
コ,ko
ガ,ga
ギ,gi
グ,gu
ゲ,ge
ゴ,go
サ,sa
シ,shi
ス,su
セ,se
ソ,so
ザ,za
ジ,ji
ズ,zu
ゼ,ze
ゾ,zo
ジャ,ja
ジュ,ju
ジェ,je
ジョ,jo
タ,ta
チ,chi
ツ,tsu
テ,te
ト,to
ダ,da
ヂ,dji
ヅ,dzu
デ,de
ド,do
ナ,na
ニ,ni
ヌ,nu
ネ,ne
ノ,no
ハ,ha
ヒ,hi
フ,fu
ヘ,he
ホ,ho
バ,ba
ビ,bi
ブ,bu
ベ,be
ボ,bo
パ,pa
ピ,pi
プ,pu
ペ,pe
ポ,po
ヴァ,va
ヴィ,vi
ヴ,vu
ヴェ,ve
ヴォ,vo
ファ,fa
フィ,fi
フェ,fe
フォ,fo
マ,ma
ミ,mi
ム,mu
メ,me
モ,mo
ヤ,ya
ユ,yu
イェ,ye
ヨ,yo
ラ,ra
リ,ri
ル,ru
レ,re
ロ,ro
ワ,wa
ヲ,wo
ン,n
キャ,kya
キュ,kyu
キョ,kyo
ギャ,gya
ギュ,gyu
ギョ,gyo
ニャ,nya
ニュ,nyu
ニョ,nyo
ヒャ,hya
ヒュ,hyu
ヒョ,hyo
ビャ,bya
ビュ,byu
ビョ,byo
ピャ,pya
ピュ,pyu
ピョ,pyo
ミャ,mya
ミュ,myu
ミョ,myo
リャ,rya
リュ,ryu
リョ,ryo
シャ,sha
シュ,shu
ショ,sho
チャ,cha
チュ,chu
チョ,cho
あ,a
い,i
う,u
え,e
お,o
か,ka
き,ki
く,ku
け,ke
こ,ko
が,ga
ぎ,gi
ぐ,gu
げ,ge
ご,go
さ,sa
し,shi
す,su
せ,se
そ,so
ざ,za
じ,ji
ず,zu
ぜ,ze
ぞ,zo
じゃ,ja
じゅ,ju
じぇ,je
じょ,jo
た,ta
ち,chi
つ,tsu
て,te
と,to
だ,da
ぢ,dji
づ,dzu
で,de
ど,do
な,na
に,ni
ぬ,nu
ね,ne
の,no
は,ha
ひ,hi
ふ,fu
へ,he
ほ,ho
ば,ba
び,bi
ぶ,bu
べ,be
ぼ,bo
ぱ,pa
ぴ,pi
ぷ,pu
ぺ,pe
ぽ,po
ま,ma
み,mi
む,mu
め,me
も,mo
や,ya
ゆ,yu
よ,yo
ら,ra
り,ri
る,ru
れ,re
ろ,ro
わ,wa
ゐ,wi
ゑ,we
を,wo
ん,n
きゃ,kya
きゅ,kyu
きょ,kyo
ぎゃ,gya
ぎゅ,gyu
ぎょ,gyo
しゃ,sha
しゅ,shu
しょ,sho
ちゃ,cha
ちゅ,chu
ちょ,cho
ぢゃ,jya
ぢゅ,jyu
ぢょ,jyo
にゃ,nya
にゅ,nyu
にょ,nyo
ひゃ,hya
ひゅ,hyu
ひょ,hyo
びゃ,bya
びゅ,byu
びょ,byo
ぴゃ,pya
ぴゅ,pyu
ぴょ,pyo
みゃ,mya
みゅ,myu
みょ,myo
りゃ,rya
りゅ,ryu
りょ,ryo
−,-
゛,"
゜,'
、,,
。,.
：,:
　, 
＠,@
（,(
）,)
 , 
ンア,n'a
んあ,n'a
ンイ,n'i
んい,n'i
ンウ,n'u
んう,n'u
ンエ,n'e
んえ,n'e
ンオ,n'o
んお,n'o
ンヤ,n'ya
んや,n'ya
ンユ,n'yu
んゆ,n'yu
ンヨ,n'yo
んよ,n'yo
